https://vscode.dev/                      # online editor

ctrl + ö                                 # toggle terminal
ctrl + '                                 # toggle comment
(ctrl + k) + (ctrl + num)                # fold all (decide scope by number)
(ctrl + k) + (ctrl + j)                  # unfold all

ctrl + d                                 # highlight word (press again to select next occurrance)
ctrl + shift + L                         # highlight all words that match currently selected word
ctrl + l                                 # highlight line
alt + up/down arrow                      # move line
alt + shift + up/down arrow              # copy line

alt + click                              # multiple cursors on click
ctrl + alt + up/down                     # multiple cursors with arrows
shift + alt + click                      # select as box from current cursor position
ctrl + shift + alt + arrows              # select as box with arrows

ctrl + shift + f                         # search from directory
ctrl + b                                 # show/hide directories panel
ctrl + ,                                 # open settings

node file.js                             # run js file
